Place_id,Title,Category,Distance,Rating,Closed,Timing,Price
TM-357,Khan Chacha,,8,4.169950414,Nil,9:00-17:30,952
TM-358,Al Lazeez,,12,4.179052231,Nil,9:00-17:30,1548
TM-359,Havmor Ice Cream,,8,4.953767708,Nil,9:00-17:30,1168
TM-360,Breakfast Point,,15,4.555166412,Nil,9:00-17:30,1276
TM-361,Kake Da Hotel,,13,4.733223428,Nil,9:00-17:30,691
TM-362,Surahi By The Rajkamal,,7,4.445624196,Nil,9:00-17:30,973
TM-363,The Chinese Hut,,17,4.196845849,Nil,9:00-17:30,1582
TM-364,Wabi Sabi,,3,4.687301664,Nil,9:00-17:30,957
TM-365,Makhani Siingh,,7,4.899396126,Nil,9:00-17:30,846
TM-366,BTW,,4,4.50206669,Nil,9:00-17:30,1340
TM-367,Angels In My Kitchen,,3,4.059387021,Nil,9:00-17:30,1396
TM-368,Subway,,3,4.458903898,Nil,9:00-17:30,1029
TM-369,Chinese Veg Crunch,,10,4.52449101,Nil,9:00-17:30,1069
TM-370,GreeNox Lounge,,13,4.810887481,Nil,9:00-17:30,1595
TM-371,Locale,,9,4.118339792,Nil,9:00-17:30,1497
TM-372,Delhi Barbeque,,11,4.752251871,Nil,9:00-17:30,1433
TM-373,Harish Bakery,,18,4.285237598,Nil,9:00-17:30,1477
TM-374,Throttle Shrottle,,7,4.420031438,Nil,9:00-17:30,1081
TM-375,Refections- The Juice Bar,,8,4.625120101,Nil,9:00-17:30,1663
TM-376,DIOS The Neighbourhood Bistro,,5,4.51517712,Nil,9:00-17:30,803
TM-377,Eato,,4,4.983531497,Nil,9:00-17:30,1496
TM-378,Kitchen Clicks,,2,4.770924935,Nil,9:00-17:30,1626
TM-379,Mocha Arthouse,,5,4.229013694,Nil,9:00-17:30,1535
TM-380,Utsav - Gourmet Cakes and Breads,,5,4.055332772,Nil,9:00-17:30,1251
TM-381,Delhi Baking Company - JW Marriott New Delhi,,13,4.72640384,Nil,9:00-17:30,602
TM-382,Cinch,,20,4.199532222,Nil,9:00-17:30,881
TM-383,Bruxie,,7,4.252253223,Nil,9:00-17:30,606
TM-384,Instapizza,,8,4.77969057,Nil,9:00-17:30,1025
TM-385,MOC - The American Restaurant,,19,4.496474478,Nil,9:00-17:30,1267
TM-386,City Spicee,,17,4.207396465,Nil,9:00-17:30,1294
TM-387,Khalsa,,15,4.893628102,Nil,9:00-17:30,814
TM-388,Saffron - Trident Gurgaon,,9,4.338476282,Nil,9:00-17:30,1550
TM-389,Auntie Fung's - Asian Street Food,,2,4.804319824,Nil,9:00-17:30,817
TM-390,The Lo-cal Kitchen,,11,4.910261225,Nil,9:00-17:30,1075
TM-391,Gallery Caf̩ - Hyatt Place,,12,4.622886711,Nil,9:00-17:30,836
TM-392,Champaran Meat House,,12,4.238567673,Nil,9:00-17:30,1175
TM-393,Mogli's Coffee,,19,4.024447506,Nil,9:00-17:30,1428
TM-394,Punjabi Dhaba,,10,4.31584107,Nil,9:00-17:30,1631
TM-395,The Chow,,1,4.212018061,Nil,9:00-17:30,620
TM-396,Sparrows At Home Cafe,,18,4.587385736,Nil,9:00-17:30,621
TM-397,Hot & Crusty,,4,4.519739229,Nil,9:00-17:30,1007
TM-398,The Flashback,,4,4.243473526,Nil,9:00-17:30,563
TM-399,Excuse Me Boss,,18,4.351952317,Nil,9:00-17:30,1143
TM-400,Wangchuk's Tibetan Kitchen,,18,4.744168789,Nil,9:00-17:30,1612
TM-401,Zarra Si Biryani,,3,4.923745785,Nil,9:00-17:30,707
TM-402,For God's Cake,,5,4.280667746,Nil,9:00-17:30,1624
TM-403,Jain Coffee House,,14,4.708928278,Nil,9:00-17:30,1098
TM-404,Play Pizza,,14,4.300838666,Nil,9:00-17:30,540
TM-405,New Sher A Punjab,,5,4.781849332,Nil,9:00-17:30,1122
TM-406,Gourmet Nirvana,,13,4.711617488,Nil,9:00-17:30,964
TM-407,THC - The Hunger Cartel,,4,4.745208946,Nil,9:00-17:30,1095
TM-408,Oh My Gopala,,16,4.278289345,Nil,9:00-17:30,1072
TM-409,Moets Coco Palm,,11,4.123852916,Nil,9:00-17:30,1157
TM-410,Cafe Garage Inc.,,10,4.321147419,Nil,9:00-17:30,550
TM-411,Swad-E-Lazeez,,2,4.354759002,Nil,9:00-17:30,763
TM-412,Mealodrama Modern Bistro,,5,4.865621988,Nil,9:00-17:30,1278
TM-413,The Shahi Foods,,18,4.352153995,Nil,9:00-17:30,1364
TM-414,"Squire- ""Shudhh Khao Shudhh Khilao""",,13,4.25518455,Nil,9:00-17:30,1331
TM-415,Five Star Dhaba,,7,4.414196844,Nil,9:00-17:30,914
TM-416,One Degree East Cafe,,9,4.866989612,Nil,9:00-17:30,633
TM-417,Handi Mittra Di,,12,4.642088885,Nil,9:00-17:30,943
TM-418,Apna Dhaba & Caterers,,7,4.954669466,Nil,9:00-17:30,1504
TM-419,Wonder Taste of Spices,,1,4.371836971,Nil,9:00-17:30,1300
TM-420,Cake Innovation,,11,4.670919268,Nil,9:00-17:30,1446
TM-421,Mystery of Spice,,18,4.023452102,Nil,9:00-17:30,1070
TM-422,The Belgian Fries Co - Burgers & Fries,,4,4.628772139,Nil,9:00-17:30,1407
TM-423,Chef Style,,14,4.002298292,Nil,9:00-17:30,1417
TM-424,Rampur Kitchen,,10,4.058953794,Nil,9:00-17:30,951
TM-425,CG's - Lounge Cafe Bar,,9,4.325078413,Nil,9:00-17:30,1327
TM-426,Oliver Kitchen,,5,4.158033788,Nil,9:00-17:30,1542
TM-427,Khidki,,18,4.011495268,Nil,9:00-17:30,1277
TM-428,The Noodle Company,,3,4.39073921,Nil,9:00-17:30,815
TM-429,Chocolate Desire,,8,4.458320605,Nil,9:00-17:30,995
TM-430,Riviera,,1,4.975939795,Nil,9:00-17:30,1546
TM-431,Hong Kong Express,,14,4.470465945,Nil,9:00-17:30,1676
TM-432,Mast Punjabi Chap Corner,,4,4.393057545,Nil,9:00-17:30,633
TM-433,Ajay Arya Shudh Jaivik Bhojanalaya,,6,4.320870338,Nil,9:00-17:30,1215
TM-434,Panditji (Sadar Bazar Wale),,11,4.563879241,Nil,9:00-17:30,725
TM-435,La Seine - The Chocolate Emporium,,6,4.381081613,Nil,9:00-17:30,1428
TM-436,Kebabs & Kurries - WelcomHotel Dwarka,,15,4.882800356,Nil,9:00-17:30,1495
TM-437,Brick N Bean Cafe,,7,4.791648661,Nil,9:00-17:30,1342
TM-438,New Gole Hatti,,1,4.373453033,Nil,9:00-17:30,805
TM-439,Aroma Rest O Bar,,11,4.489300858,Nil,9:00-17:30,1148
TM-440,Giruz,,4,4.26017245,Nil,9:00-17:30,1143
TM-441,Big Bang City,,5,4.989292879,Nil,9:00-17:30,1542
TM-442,Noodle Bowl,,4,4.020594044,Nil,9:00-17:30,1277
TM-443,Shibiya Restaurant,,6,4.838227383,Nil,9:00-17:30,632
TM-444,The Coco Company,,4,4.753395638,Nil,9:00-17:30,1539
TM-445,Foreign Dhaba Express,,8,4.098352889,Nil,9:00-17:30,1216
TM-446,Monster's Cafe,,9,4.952354772,Nil,9:00-17:30,1384
TM-447,Knight,,14,4.533588224,Nil,9:00-17:30,630
TM-448,Fourty Four,,4,4.701236713,Nil,9:00-17:30,1632
TM-449,Jugaad Kitchen,,13,4.276116425,Nil,9:00-17:30,614
TM-450,Ustadi,,9,4.45653951,Nil,9:00-17:30,1271
TM-451,Nawab's Biryani,,6,4.692752491,Nil,9:00-17:30,1625
TM-452,Q Bistro,,7,4.268115872,Nil,9:00-17:30,1309
TM-453,Empress Of China - Eros Hotel,,4,4.046695075,Nil,9:00-17:30,1493
TM-454,Clip Kitchen,,9,4.588386506,Nil,9:00-17:30,1388
TM-455,The Second Wife Restaurant,,18,4.993473351,Nil,9:00-17:30,967
TM-456,The Great Indian Dosa,,4,4.049362514,Nil,9:00-17:30,1421
TM-457,Delhi - Kingdom of Dreams,,18,4.854686692,Nil,9:00-17:30,818
TM-458,Momopoly By Little Skillet,,4,4.243222453,Nil,9:00-17:30,1096
TM-459,Mad Drop,,9,4.363985958,Nil,9:00-17:30,861
TM-460,Hudson Oven,,14,4.727674554,Nil,9:00-17:30,1462
TM-461,Winkies,,20,4.976519749,Nil,9:00-17:30,1117
TM-462,Chandni Chowk To Galwan Valley,,16,4.50147805,Nil,9:00-17:30,1402
TM-463,Maestro,,2,4.563223235,Nil,9:00-17:30,1185
TM-464,Kamal's,,10,4.738151544,Nil,9:00-17:30,1590
TM-465,Munch Nation,,11,4.10352368,Nil,9:00-17:30,850
TM-466,Biryani By Moumita Biryani Pal,,5,4.038144326,Nil,9:00-17:30,1378
TM-467,Standard Burfee,,12,4.858368374,Nil,9:00-17:30,741
TM-468,New Udupi Restaurant,,16,4.286806517,Nil,9:00-17:30,990
TM-469,Cafe Purani Dilli,,5,4.418450811,Nil,9:00-17:30,1009
TM-470,Chinese Corner,,1,4.713949386,Nil,9:00-17:30,1489
TM-471,The Diet Kitchen,,5,4.916649463,Nil,9:00-17:30,517
TM-472,Slice of Italy,,15,4.346390625,Nil,9:00-17:30,572
TM-473,Caspian,,17,4.405100401,Nil,9:00-17:30,1056
TM-474,Dayum,,20,4.588418683,Nil,9:00-17:30,722
TM-475,Oh My Grill,,7,4.125830881,Nil,9:00-17:30,1024
TM-476,Tandoor Express,,16,4.52763115,Nil,9:00-17:30,1280
TM-477,Aandaz Wakhra,,4,4.506790115,Nil,9:00-17:30,1017
TM-478,Cakesisland.com,,17,4.424468431,Nil,9:00-17:30,1135
TM-479,Oh Yummy,,16,4.097820228,Nil,9:00-17:30,1522
TM-480,Wrapchick,,11,4.264188814,Nil,9:00-17:30,557
TM-481,Mealtime,,20,4.004688387,Nil,9:00-17:30,976
TM-482,The Big Bun,,8,4.154478623,Nil,9:00-17:30,1278
TM-483,Kathi Junction,,5,4.498114009,Nil,9:00-17:30,1551
TM-484,Ruchikaaram,,13,4.287393706,Nil,9:00-17:30,1225
TM-485,Pizza Xpress,,12,4.407291968,Nil,9:00-17:30,778
TM-486,2 Dollar Cafe,,19,4.654035275,Nil,9:00-17:30,882
TM-487,P:YO - The Micro Juicery,,13,4.730991286,Nil,9:00-17:30,542
TM-488,Vintage Kitchen,,15,4.617203286,Nil,9:00-17:30,1132
TM-489,Afghan Darbar Restaurant,,17,4.278529984,Nil,9:00-17:30,1402
TM-490,Alrumi Food Company,,20,4.102794218,Nil,9:00-17:30,507
TM-491,M2 Meat Murga,,5,4.945372473,Nil,9:00-17:30,1245
TM-492,Gut Gullie,,20,4.75962567,Nil,9:00-17:30,911
TM-493,Mini Sweets House,,5,4.248918765,Nil,9:00-17:30,1349
TM-494,Baker's Stop,,15,4.527666969,Nil,9:00-17:30,639
TM-495,HUDBA,,9,4.662409338,Nil,9:00-17:30,763
TM-496,Moti Mahal Delux Tandoori Trail,,17,4.91394224,Nil,9:00-17:30,735
TM-497,Dilli 6 On Wheels,,13,4.326313599,Nil,9:00-17:30,1645
TM-498,Amritsari Kulcha King,,4,4.159045676,Nil,9:00-17:30,1659
TM-499,Anand Vaishno Dhaba,,16,4.457666271,Nil,9:00-17:30,748
TM-500,Zufruta Cafe & Juice Lounge,,16,4.665756762,Nil,9:00-17:30,634
TM-501,The Punjabiis,,4,4.909141745,Nil,9:00-17:30,1607
TM-502,Pifi Pizza,,8,4.397345533,Nil,9:00-17:30,1102
TM-503,BRYC Cafe & Restaurant,,16,4.740852957,Nil,9:00-17:30,796
TM-504,Delicious Mood,,17,4.724473505,Nil,9:00-17:30,1078
TM-505,Cold Rock Cafe,,4,4.37153572,Nil,9:00-17:30,1636
TM-506,Dheeraj Vaishno Dhaba,,11,4.792217815,Nil,9:00-17:30,828
TM-507,Drifters Wok,,15,4.38744248,Nil,9:00-17:30,889
TM-508,Saffron Biryani,,13,4.113904379,Nil,9:00-17:30,1185
TM-509,Nazeer Foods,,13,4.707490473,Nil,9:00-17:30,1539
TM-510,81C Legacy,,12,4.463585002,Nil,9:00-17:30,1426
TM-511,The Pizza Square,,2,4.823457649,Nil,9:00-17:30,1337
TM-512,Food Mistri,,13,4.545425951,Nil,9:00-17:30,676
TM-513,The Taste Of Mughals,,14,4.257428176,Nil,9:00-17:30,819
TM-514,Pizza 99,,12,4.162652662,Nil,9:00-17:30,1610
TM-515,7 Old Town,,17,4.438934321,Nil,9:00-17:30,962
TM-516,Ardor 2.1,,13,4.882739823,Nil,9:00-17:30,910
TM-517,Bokan,,15,4.686346434,Nil,9:00-17:30,1513
TM-518,Yes Minister - Pub & Kitchen,,4,4.11656079,Nil,9:00-17:30,645
TM-519,Ditas,,7,4.999875381,Nil,9:00-17:30,1514
TM-520,Parikrama - The Revolving Restaurant,,4,4.490063299,Nil,9:00-17:30,813
TM-521,Over The Top - Live Barbeque Grill,,3,4.365044712,Nil,9:00-17:30,1069
TM-522,Miss Nora,,1,4.788718394,Nil,9:00-17:30,1481
TM-523,Infinity Lounge & Bar,,15,4.009625119,Nil,9:00-17:30,1196
TM-524,Ambra,,2,4.193251379,Nil,9:00-17:30,1578
TM-525,Oh My God,,1,4.444267271,Nil,9:00-17:30,1389
TM-526,Lazy Bear,,17,4.840676401,Nil,9:00-17:30,1292
TM-527,Sky Heart Lounge And Bar,,4,4.039003209,Nil,9:00-17:30,1461
TM-528,Jugmug Thela,,15,4.348184251,Nil,9:00-17:30,1444
TM-529,Masson's,,10,4.74377378,Nil,9:00-17:30,1093
TM-530,Lost Lemons,,5,4.242503499,Nil,9:00-17:30,715
TM-531,Pavilion 75 - WelcomHotel Dwarka,,8,4.171901163,Nil,9:00-17:30,576
TM-532,COMO - Pizzeria,,6,4.867710301,Nil,9:00-17:30,682
TM-533,Fig At Museo,,15,4.360484299,Nil,9:00-17:30,725
TM-534,PLATE,,13,4.281189744,Nil,9:00-17:30,1170
TM-535,Dhansoo Cafe,,9,4.480049803,Nil,9:00-17:30,1389
TM-536,The Backyard,,15,4.129092487,Nil,9:00-17:30,688
TM-537,ASAP - As Spicy As Possible Diner,,12,4.061594612,Nil,9:00-17:30,1563
TM-538,Mai Bao,,11,4.782590107,Nil,9:00-17:30,643
TM-539,Imperfecto Shor - Cafe,,7,4.986289177,Nil,9:00-17:30,1672
TM-540,Noon Mirch,,4,4.036133898,Nil,9:00-17:30,1253
TM-541,The Immigrant Cafe,,16,4.419399821,Nil,9:00-17:30,922
TM-542,Ziuba,,5,4.734756849,Nil,9:00-17:30,566
TM-543,Dine House,,15,4.638858927,Nil,9:00-17:30,972
TM-544,Cirrus 9 - The Oberoi,,13,4.848796973,Nil,9:00-17:30,971
TM-545,Pintxo,,13,4.507576901,Nil,9:00-17:30,1292
TM-546,Chocolateria San Churro,,8,4.891404725,Nil,9:00-17:30,822
TM-547,The Hogwarts Kafe,,13,4.740963223,Nil,9:00-17:30,753
TM-548,Singla's,,17,4.307179638,Nil,9:00-17:30,593
TM-549,Cafe at Korean Cultural Centre,,2,4.763280718,Nil,9:00-17:30,626
TM-550,Cafe 27,,16,4.783551504,Nil,9:00-17:30,1650
TM-551,Bob's Den,,11,4.722249626,Nil,9:00-17:30,1395
TM-552,The Crypto Door,,2,4.648590585,Nil,9:00-17:30,1169
TM-553,Rabbit Lee Cafe,,13,4.819166557,Nil,9:00-17:30,537
TM-554,Merak Bistro,,5,4.55316379,Nil,9:00-17:30,1052
TM-555,The Race,,12,4.230054642,Nil,9:00-17:30,804
TM-556,Kulcha Lal Parantha Das,,12,4.11105176,Nil,9:00-17:30,990
TM-557,Toxic,,7,4.65708287,Nil,9:00-17:30,1527
TM-558,CUE,,2,4.427559868,Nil,9:00-17:30,1410
TM-559,Silbuttah Story By Berco's,,9,4.966103592,Nil,9:00-17:30,1457
TM-560,Barish Moon Bar & Brewery,,20,4.308235557,Nil,9:00-17:30,1012
TM-561,Evergreen Restaurant & Sweet House,,14,4.027345897,Nil,9:00-17:30,1381
TM-562,Shakespeare Cafe,,9,4.8313366,Nil,9:00-17:30,631
TM-563,Coco Curry,,2,4.184377936,Nil,9:00-17:30,1299
TM-564,Lawn Bistro,,19,4.689734774,Nil,9:00-17:30,583
TM-565,Brothers' Bakery,,1,4.765414603,Nil,9:00-17:30,1505
TM-566,Kinbuck 2,,7,4.48793031,Nil,9:00-17:30,672
TM-567,Vega Pure Vegetarian - Hotel Alka Classic,,12,4.455388539,Nil,9:00-17:30,991
TM-568,Cafe Coffee Bar,,11,4.870329905,Nil,9:00-17:30,1100
TM-569,Jalsa Indian & Ladakhi Kitchen,,16,4.601286449,Nil,9:00-17:30,1395
TM-570,Bistro Petit,,9,4.461193114,Nil,9:00-17:30,897
TM-571,Suroor Reloaded,,20,4.263935283,Nil,9:00-17:30,686
TM-572,Khalsa Parivar Restaurant,,16,4.459511943,Nil,9:00-17:30,521
TM-573,Thyme - The Umrao,,10,4.222215959,Nil,9:00-17:30,800
TM-574,Tenali - The Andhra Kitchen,,13,4.841246461,Nil,9:00-17:30,616
TM-575,SkyHouse,,7,4.242566739,Nil,9:00-17:30,700
TM-576,Rom's Pizza,,1,4.813095736,Nil,9:00-17:30,854
TM-577,Cheesecake & Co.,,3,4.087299625,Nil,9:00-17:30,1664
TM-578,Fujiya,,13,4.428204823,Nil,9:00-17:30,1164
TM-579,Saffron The Restaurant,,19,4.831747021,Nil,9:00-17:30,849
TM-580,Chattynadu,,1,4.155884607,Nil,9:00-17:30,911
TM-581,Moti Mahal Delux,,9,4.229564844,Nil,9:00-17:30,1297
TM-582,Handi Chhadeyan Di,,8,4.414590589,Nil,9:00-17:30,1004
TM-583,Javed Ki Famous Nahari,,18,4.778132535,Nil,9:00-17:30,635
TM-584,My Tea Chapel- Pinsa Pizza & Waffles,,14,4.977347723,Nil,9:00-17:30,1044
TM-585,Cafe Nauticalmile,,15,4.423326301,Nil,9:00-17:30,618
TM-586,The French Oven,,5,4.650085484,Nil,9:00-17:30,1461
TM-587,Bhai Ki Rasoi,,8,4.253093014,Nil,9:00-17:30,1538
TM-588,Vibe: The Sky Bar - Hilton Garden Inn,,1,4.812730469,Nil,9:00-17:30,1554
TM-589,Playboy Club,,2,4.446246822,Nil,9:00-17:30,1175
TM-590,SXVIII - Radisson Blu,,4,4.261888014,Nil,9:00-17:30,599
TM-591,Moire Cafe Lounge & Bar,,1,4.916624021,Nil,9:00-17:30,1103
TM-592,Punjabi Rasoi,,16,4.250852236,Nil,9:00-17:30,785
TM-593,On Kourse Organically Yours,,10,4.795715495,Nil,9:00-17:30,1426
TM-594,High On Desserts,,19,4.420666875,Nil,9:00-17:30,1228
TM-595,Dharma Vaishno Dhabha,,11,4.888973828,Nil,9:00-17:30,1145
TM-596,Mehfil Dhaba,,16,4.438900883,Nil,9:00-17:30,1003
TM-597,Dilli 19,,20,4.847243232,Nil,9:00-17:30,693
TM-598,Spice It -  ibis New Delhi,,8,4.69422149,Nil,9:00-17:30,1235
TM-599,TNG Food - Tandoor & Grill,,6,4.5195616,Nil,9:00-17:30,606
TM-600,Brewin Cafe,,15,4.530869939,Nil,9:00-17:30,1621
TM-601,Pizza Union,,18,4.684058613,Nil,9:00-17:30,632
TM-602,Curries N Biryanis,,5,4.221520357,Nil,9:00-17:30,1451
TM-603,Dwarka Restaurant,,4,4.253403178,Nil,9:00-17:30,864
TM-604,Solanas Wok & Grill,,4,4.494648321,Nil,9:00-17:30,825
TM-605,Gabru Da Dhaba,,20,4.695727208,Nil,9:00-17:30,1465
TM-606,Rooh Burger Cafe,,5,4.966193169,Nil,9:00-17:30,1592
TM-607,Paradise Biryani,,7,4.484189426,Nil,9:00-17:30,888
TM-608,Wangchuk's Ladakhi & Tibetan Kitchen,,17,4.749458612,Nil,9:00-17:30,1341
TM-609,Quick Brown Fox Coffee Roasters,,10,4.037868356,Nil,9:00-17:30,1014
TM-610,Delhi Chinese Fast Food,,6,4.387157756,Nil,9:00-17:30,644
TM-611,Pulse,,13,4.25531567,Nil,9:00-17:30,1302
TM-612,Sura Vie,,10,4.618026842,Nil,9:00-17:30,911
TM-613,Sethi Restaurant,,15,4.903825027,Nil,9:00-17:30,584
TM-614,Sardarji Di Bhatti,,2,4.648985562,Nil,9:00-17:30,981
TM-615,Tatva - Country Inn & Suites,,9,4.266481549,Nil,9:00-17:30,983
TM-616,Rocking Woods,,9,4.114335118,Nil,9:00-17:30,1125
TM-617,Le Himalaya,,14,4.347793442,Nil,9:00-17:30,530
TM-618,Champaran Handi Meat,,3,4.523246663,Nil,9:00-17:30,1131
TM-619,Artisan Lab Cafe,,18,4.795308528,Nil,9:00-17:30,1238
TM-620,The Veggie Bites,,2,4.602374129,Nil,9:00-17:30,1676
TM-621,Minar,,1,4.57253248,Nil,9:00-17:30,1620
TM-622,Baan Thai,,15,4.608363639,Nil,9:00-17:30,937
TM-623,"Creo - Vivanta New Delhi, Dwarka",,5,4.801632091,Nil,9:00-17:30,1532
TM-624,Craving Cosmos Cafe & Bakery,,7,4.961494047,Nil,9:00-17:30,1116
TM-625,Beeryani,,20,4.9923368,Nil,9:00-17:30,832
TM-626,Cafe NH8 - Radisson,,15,4.632265695,Nil,9:00-17:30,1311
TM-627,Nathu's Sweets,,17,4.98290572,Nil,9:00-17:30,1602
TM-628,Aapka Bhojanalaya,,19,4.168546374,Nil,9:00-17:30,1474
TM-629,Ganeshwaram,,19,4.070454924,Nil,9:00-17:30,940
TM-630,Sameer Qureshi's Kebab,,17,4.374129913,Nil,9:00-17:30,858
TM-631,Cream Stone,,19,4.962124431,Nil,9:00-17:30,1355
TM-632,RBG - Park Inn by Radisson,,18,4.516673833,Nil,9:00-17:30,1613
TM-633,Quirky Perky,,16,4.684139214,Nil,9:00-17:30,793
TM-634,Chefsville,,16,4.228215311,Nil,9:00-17:30,922
TM-635,Waves,,12,4.684600034,Nil,9:00-17:30,502
TM-636,Cafe Canteen,,13,4.729125523,Nil,9:00-17:30,1587
TM-637,Kamal Dhaba,,10,4.618096248,Nil,9:00-17:30,867
TM-638,Panx Pizza,,10,4.095073502,Nil,9:00-17:30,1368
TM-639,Black Brown Coffee,,14,4.90353791,Nil,9:00-17:30,668
TM-640,Vaishno Amritsari Naan - Satish Dhaba,,1,4.663206324,Nil,9:00-17:30,1225
TM-641,Khanna Ki Rasoi,,12,4.710170387,Nil,9:00-17:30,1647
TM-642,Kabooze,,3,4.603182753,Nil,9:00-17:30,578
TM-643,Anant Foods,,16,4.849242139,Nil,9:00-17:30,989
TM-644,Ocean Blue,,4,4.279167105,Nil,9:00-17:30,873
TM-645,Garden House Cafe & Health Kitchen,,18,4.140195823,Nil,9:00-17:30,959
TM-646,Vatika,,18,4.123917414,Nil,9:00-17:30,943
TM-647,Creme N Crisp,,9,4.432123486,Nil,9:00-17:30,511
TM-648,Al-Burj Restaurant,,1,4.666669573,Nil,9:00-17:30,754
TM-649,Veer Ji Malai Chap Wale,,20,4.290448691,Nil,9:00-17:30,991
TM-650,Public Headquarter,,18,4.292493804,Nil,9:00-17:30,1440
TM-651,The Blue Door Cafe,,18,4.449262696,Nil,9:00-17:30,1424
TM-652,Bajrang's Bikaner,,1,4.0486041,Nil,9:00-17:30,770
TM-653,Kaiser,,6,4.225952898,Nil,9:00-17:30,613
TM-654,"Mister Chai - Shangri-La's - Eros Hotel, New Delhi",,6,4.461551532,Nil,9:00-17:30,711
TM-655,Diya - The Leela Ambience,,5,4.790021403,Nil,9:00-17:30,603
TM-656,Janak Taste Budz,,12,4.237759875,Nil,9:00-17:30,1356
TM-657,Darjeeling Steamers,,12,4.005603366,Nil,9:00-17:30,571
TM-658,Balaji Vegetarian Paradise,,2,4.917190792,Nil,9:00-17:30,1036
TM-659,The Munching Co.,,20,4.534566582,Nil,9:00-17:30,917
TM-660,Desi Rasoi Food,,1,4.903088385,Nil,9:00-17:30,1464
TM-661,Masha - The Record Room,,8,4.849348681,Nil,9:00-17:30,1673
TM-662,Gulshan Dhaba,,15,4.058480611,Nil,9:00-17:30,644
TM-663,Sona Sweets Sri Udipi Restaurant,,1,4.117309946,Nil,9:00-17:30,1030
TM-664,Nerdy Dino,,6,4.047063662,Nil,9:00-17:30,1533
TM-665,The Dessert Studio,,12,4.382526604,Nil,9:00-17:30,851
TM-666,Grubhouse Cafe,,2,4.549646609,Nil,9:00-17:30,1163
TM-667,Pinjore,,20,4.395133199,Nil,9:00-17:30,666
TM-668,Jeet Restaurant,,20,4.816736882,Nil,9:00-17:30,687
TM-669,Burger Singh - Big Punjabi Burgers,,6,4.783898413,Nil,9:00-17:30,1152
TM-670,South Indian Corner,,11,4.797201503,Nil,9:00-17:30,1032
TM-671,Brewtoast,,20,4.235254792,Nil,9:00-17:30,593
TM-672,Lama Kitchen,,20,4.654915528,Nil,9:00-17:30,672
TM-673,The Waffle Co.,,7,4.600037954,Nil,9:00-17:30,533
TM-674,Sighri,,4,4.627587098,Nil,9:00-17:30,1347
TM-675,Pizza King,,7,4.738218892,Nil,9:00-17:30,1684
TM-676,Blues,,20,4.426576324,Nil,9:00-17:30,540
TM-677,Grover Sweets,,16,4.402938888,Nil,9:00-17:30,690
TM-678,Singh Chicken & Fish Corner,,13,4.075746483,Nil,9:00-17:30,890
TM-679,KAP's Restro Bar & Cafe,,3,4.318592974,Nil,9:00-17:30,1386
TM-680,Six Degree,,13,4.006122256,Nil,9:00-17:30,1285
TM-681,Super Snacks,,13,4.265485813,Nil,9:00-17:30,651
TM-682,The Belgian Waffle Co.,,19,4.110909093,Nil,9:00-17:30,1643
TM-683,The Calorie Kitchen,,17,4.81319081,Nil,9:00-17:30,533
TM-684,Zahra Restaurant & Cafe,,7,4.626348879,Nil,9:00-17:30,710
TM-685,JW Lounge - JW Marriott New Delhi,,15,4.916384308,Nil,9:00-17:30,1085
TM-686,Social Affaire,,10,4.936612186,Nil,9:00-17:30,1292
TM-687,Panda Wokk,,14,4.730927028,Nil,9:00-17:30,1619
TM-688,Nivetha Dosa Corner,,14,4.777775882,Nil,9:00-17:30,695
TM-689,Urban Room,,1,4.692628879,Nil,9:00-17:30,989
TM-690,Daitchi,,1,4.453976703,Nil,9:00-17:30,1370
TM-691,Sardarji Malai Chaap Wale,,11,4.65436028,Nil,9:00-17:30,1498
TM-692,Typsy Crow,,3,4.220183571,Nil,9:00-17:30,1405
TM-693,Longitude - Le Meridien,,2,4.785938362,Nil,9:00-17:30,815
TM-694,White Hart Pizza,,20,4.603444642,Nil,9:00-17:30,609
TM-695,Basil & Thyme,,6,4.846651082,Nil,9:00-17:30,583
TM-696,Anand Restaurant,,7,4.109688664,Nil,9:00-17:30,1316
TM-697,Kanwarji's,,15,4.12102907,Nil,9:00-17:30,1088
TM-698,New Minar,,16,4.75918775,Nil,9:00-17:30,1578
TM-699,Ds Dosa Factory,,2,4.763876687,Nil,9:00-17:30,686
TM-700,Shyam Dairy,,5,4.01456727,Nil,9:00-17:30,1389
TM-701,Anupam Sweet,,3,4.178758165,Nil,9:00-17:30,951
TM-702,Rajindra Refreshment Corner,,15,4.189243744,Nil,9:00-17:30,541
TM-703,Tasty Mornings,,11,4.810139797,Nil,9:00-17:30,1180
TM-704,Bijoli Grill,,2,4.455022029,Nil,9:00-17:30,643
TM-705,Standard Corner,,19,4.070316544,Nil,9:00-17:30,1287
TM-706,Pizza Vizza,,20,4.780250361,Nil,9:00-17:30,503
TM-707,Love Grill,,8,4.182653711,Nil,9:00-17:30,1112
TM-708,Larry's China - Ambassador,,12,4.071633109,Nil,9:00-17:30,1245
TM-709,Bengali Sweet Centre,,12,4.06319209,Nil,9:00-17:30,629
TM-710,Juneja's Eating Plaza,,10,4.621096909,Nil,9:00-17:30,1227
TM-711,Cake For You,,1,4.630717572,Nil,9:00-17:30,1567
TM-712,Bob's,,11,4.138237013,Nil,9:00-17:30,1452
TM-713,Prime Street Cafe,,12,4.06538975,Nil,9:00-17:30,1051
