Place_id,Title,Category,Distance (Km.),Rating,Closed,Timing,Price
TC-376,Bai Veetu Kalyanam,Food,16,4,Nil,9:30-17:00,1621
TC-377,Cafe Arabica,Food,17,4,Nil,9:30-17:00,724
TC-378,Savoury Sea Shell,Food,0,5,Nil,9:30-17:00,1250
TC-379,Sangeetha Veg Restaurant,Food,4,4,Nil,9:30-17:00,699
TC-380,McDonald's,Food,9,4,Nil,9:30-17:00,885
TC-381,Kovai Alankar Vilas,Food,18,4,Nil,9:30-17:00,877
TC-382,Hotel Al Buhari,Food,6,5,Nil,9:30-17:00,1512
TC-383,Dindigul Thalappakatti,Food,17,5,Nil,9:30-17:00,1540
TC-384,Hotel Paramount,Food,12,5,Nil,9:30-17:00,1546
TC-385,Welcome Hotel,Food,15,4,Nil,9:30-17:00,1683
TC-386,Arab Street,Food,13,5,Nil,9:30-17:00,587
TC-387,Abid's,Food,3,4,Nil,9:30-17:00,969
TC-388,Wire Room Bar & Kitchen,Food,17,4,Nil,9:30-17:00,1161
TC-389,Sukkubhai Biriyani,Food,15,5,Nil,9:30-17:00,583
TC-390,SS Hyderabad Biryani,Food,9,5,Nil,9:30-17:00,1059
TC-391,KFC,Food,16,5,Nil,9:30-17:00,590
TC-392,Tasty Kitchen,Food,14,5,Nil,9:30-17:00,1135
TC-393,Dine N Fun,Food,6,4,Nil,9:30-17:00,720
TC-394,Bai Veetu Kalyanam,Food,11,5,Nil,9:30-17:00,941
TC-395,Cafe Arabica,Food,5,4,Nil,9:30-17:00,802
TC-396,Savoury Sea Shell,Food,9,5,Nil,9:30-17:00,1107
TC-397,Sangeetha Veg Restaurant,Food,17,4,Nil,9:30-17:00,846
TC-398,McDonald's,Food,6,5,Nil,9:30-17:00,912
TC-399,Kovai Alankar Vilas,Food,9,5,Nil,9:30-17:00,690
TC-400,Hotel Al Buhari,Food,10,5,Nil,9:30-17:00,1348
TC-401,Dindigul Thalappakatti,Food,10,5,Nil,9:30-17:00,988
TC-402,Hotel Paramount,Food,16,5,Nil,9:30-17:00,1491
TC-403,Welcome Hotel,Food,20,5,Nil,9:30-17:00,1358
TC-404,Arab Street,Food,18,4,Nil,9:30-17:00,527
TC-405,Abid's,Food,10,4,Nil,9:30-17:00,1470
TC-406,Wire Room Bar & Kitchen,Food,8,5,Nil,9:30-17:00,1729
TC-407,Sukkubhai Biriyani,Food,13,4,Nil,9:30-17:00,1221
TC-408,SS Hyderabad Biryani,Food,18,4,Nil,9:30-17:00,683
TC-409,KFC,Food,17,4,Nil,9:30-17:00,963
TC-410,Tasty Kitchen,Food,6,5,Nil,9:30-17:00,1401
TC-411,Dine N Fun,Food,6,4,Nil,9:30-17:00,536
TC-412,Bai Veetu Kalyanam,Food,10,4,Nil,9:30-17:00,1457
TC-413,Cafe Arabica,Food,20,5,Nil,9:30-17:00,734
TC-414,Savoury Sea Shell,Food,19,4,Nil,9:30-17:00,1779
TC-415,Sangeetha Veg Restaurant,Food,4,4,Nil,9:30-17:00,1059
TC-416,McDonald's,Food,4,4,Nil,9:30-17:00,1267
TC-417,Kovai Alankar Vilas,Food,15,4,Nil,9:30-17:00,578
TC-418,Hotel Al Buhari,Food,15,5,Nil,9:30-17:00,706
TC-419,Dindigul Thalappakatti,Food,6,4,Nil,9:30-17:00,1485
TC-420,Hotel Paramount,Food,16,5,Nil,9:30-17:00,1313
TC-421,Welcome Hotel,Food,2,4,Nil,9:30-17:00,1321
TC-422,Arab Street,Food,10,4,Nil,9:30-17:00,1100
TC-423,Abid's,Food,9,4,Nil,9:30-17:00,1208
TC-424,Wire Room Bar & Kitchen,Food,17,5,Nil,9:30-17:00,1414
TC-425,Sukkubhai Biriyani,Food,12,5,Nil,9:30-17:00,507
TC-426,SS Hyderabad Biryani,Food,1,5,Nil,9:30-17:00,922
TC-427,KFC,Food,10,4,Nil,9:30-17:00,1338
TC-428,Tasty Kitchen,Food,8,5,Nil,9:30-17:00,605
TC-429,Dine N Fun,Food,5,5,Nil,9:30-17:00,1628
TC-430,Bai Veetu Kalyanam,Food,12,4,Nil,9:30-17:00,631
TC-431,Cafe Arabica,Food,14,5,Nil,9:30-17:00,560
TC-432,Savoury Sea Shell,Food,2,5,Nil,9:30-17:00,1580
TC-433,Sangeetha Veg Restaurant,Food,7,5,Nil,9:30-17:00,1593
TC-434,McDonald's,Food,2,5,Nil,9:30-17:00,1343
TC-435,Kovai Alankar Vilas,Food,3,4,Nil,9:30-17:00,753
TC-436,Hotel Al Buhari,Food,9,4,Nil,9:30-17:00,823
TC-437,Dindigul Thalappakatti,Food,20,4,Nil,9:30-17:00,1227
TC-438,Hotel Paramount,Food,11,5,Nil,9:30-17:00,1064
TC-439,Welcome Hotel,Food,0,5,Nil,9:30-17:00,1632
TC-440,Arab Street,Food,8,4,Nil,9:30-17:00,1266
TC-441,Abid's,Food,9,5,Nil,9:30-17:00,1330
TC-442,Wire Room Bar & Kitchen,Food,12,4,Nil,9:30-17:00,991
TC-443,Sukkubhai Biriyani,Food,16,5,Nil,9:30-17:00,1750
TC-444,SS Hyderabad Biryani,Food,12,5,Nil,9:30-17:00,1004
TC-445,KFC,Food,17,5,Nil,9:30-17:00,1113
TC-446,Tasty Kitchen,Food,6,5,Nil,9:30-17:00,1150
TC-447,Dine N Fun,Food,3,4,Nil,9:30-17:00,1711
TC-448,Bai Veetu Kalyanam,Food,5,5,Nil,9:30-17:00,1742
TC-449,Cafe Arabica,Food,14,4,Nil,9:30-17:00,725
TC-450,Savoury Sea Shell,Food,15,5,Nil,9:30-17:00,744
TC-451,Sangeetha Veg Restaurant,Food,10,5,Nil,9:30-17:00,665
TC-452,McDonald's,Food,16,5,Nil,9:30-17:00,1689
TC-453,Kovai Alankar Vilas,Food,7,4,Nil,9:30-17:00,561
TC-454,Hotel Al Buhari,Food,16,5,Nil,9:30-17:00,743
TC-455,Dindigul Thalappakatti,Food,18,5,Nil,9:30-17:00,961
TC-456,Hotel Paramount,Food,0,5,Nil,9:30-17:00,887
TC-457,Welcome Hotel,Food,3,5,Nil,9:30-17:00,976
TC-458,Arab Street,Food,11,5,Nil,9:30-17:00,1263
TC-459,Abid's,Food,12,4,Nil,9:30-17:00,724
TC-460,Wire Room Bar & Kitchen,Food,16,5,Nil,9:30-17:00,766
TC-461,Sukkubhai Biriyani,Food,1,5,Nil,9:30-17:00,1176
TC-462,SS Hyderabad Biryani,Food,11,4,Nil,9:30-17:00,1242
TC-463,KFC,Food,0,5,Nil,9:30-17:00,878
TC-464,Tasty Kitchen,Food,6,4,Nil,9:30-17:00,792
TC-465,Dine N Fun,Food,3,4,Nil,9:30-17:00,1280
TC-466,Bai Veetu Kalyanam,Food,5,4,Nil,9:30-17:00,593
TC-467,Cafe Arabica,Food,12,4,Nil,9:30-17:00,1756
TC-468,Savoury Sea Shell,Food,20,4,Nil,9:30-17:00,753
TC-469,Sangeetha Veg Restaurant,Food,18,4,Nil,9:30-17:00,1429
TC-470,McDonald's,Food,3,5,Nil,9:30-17:00,867
TC-471,Kovai Alankar Vilas,Food,8,4,Nil,9:30-17:00,1594
TC-472,Hotel Al Buhari,Food,2,5,Nil,9:30-17:00,1734
TC-473,Dindigul Thalappakatti,Food,4,5,Nil,9:30-17:00,1035
TC-474,Hotel Paramount,Food,8,4,Nil,9:30-17:00,946
TC-475,Welcome Hotel,Food,13,5,Nil,9:30-17:00,1664
TC-476,Arab Street,Food,7,5,Nil,9:30-17:00,1693
TC-477,Abid's,Food,6,4,Nil,9:30-17:00,1395
TC-478,Wire Room Bar & Kitchen,Food,4,5,Nil,9:30-17:00,746
TC-479,Sukkubhai Biriyani,Food,2,5,Nil,9:30-17:00,1427
TC-480,SS Hyderabad Biryani,Food,1,4,Nil,9:30-17:00,1404
TC-481,KFC,Food,4,4,Nil,9:30-17:00,950
TC-482,Tasty Kitchen,Food,19,4,Nil,9:30-17:00,728
TC-483,Dine N Fun,Food,5,4,Nil,9:30-17:00,1407
TC-484,Bai Veetu Kalyanam,Food,1,4,Nil,9:30-17:00,1617
TC-485,Cafe Arabica,Food,12,5,Nil,9:30-17:00,1055
TC-486,Savoury Sea Shell,Food,3,4,Nil,9:30-17:00,734
TC-487,Sangeetha Veg Restaurant,Food,6,5,Nil,9:30-17:00,1782
TC-488,McDonald's,Food,16,5,Nil,9:30-17:00,1014
TC-489,Kovai Alankar Vilas,Food,14,5,Nil,9:30-17:00,664
TC-490,Hotel Al Buhari,Food,6,4,Nil,9:30-17:00,926
TC-491,Dindigul Thalappakatti,Food,4,4,Nil,9:30-17:00,1212
TC-492,Hotel Paramount,Food,8,5,Nil,9:30-17:00,694
TC-493,Welcome Hotel,Food,4,4,Nil,9:30-17:00,1408
TC-494,Arab Street,Food,12,5,Nil,9:30-17:00,1102
TC-495,Abid's,Food,8,5,Nil,9:30-17:00,1746
TC-496,Wire Room Bar & Kitchen,Food,4,4,Nil,9:30-17:00,1353
TC-497,Sukkubhai Biriyani,Food,9,5,Nil,9:30-17:00,1418
TC-498,SS Hyderabad Biryani,Food,7,4,Nil,9:30-17:00,677
TC-499,KFC,Food,0,5,Nil,9:30-17:00,989
TC-500,Tasty Kitchen,Food,13,4,Nil,9:30-17:00,556
TC-501,Dine N Fun,Food,5,5,Nil,9:30-17:00,1316
TC-502,Bai Veetu Kalyanam,Food,3,4,Nil,9:30-17:00,832
TC-503,Cafe Arabica,Food,16,4,Nil,9:30-17:00,1498
TC-504,Savoury Sea Shell,Food,7,5,Nil,9:30-17:00,895
TC-505,Sangeetha Veg Restaurant,Food,7,4,Nil,9:30-17:00,1089
TC-506,McDonald's,Food,20,4,Nil,9:30-17:00,1504
TC-507,Kovai Alankar Vilas,Food,8,5,Nil,9:30-17:00,1064
TC-508,Hotel Al Buhari,Food,14,5,Nil,9:30-17:00,1739
TC-509,Dindigul Thalappakatti,Food,4,4,Nil,9:30-17:00,1293
TC-510,Hotel Paramount,Food,5,5,Nil,9:30-17:00,1422
TC-511,Welcome Hotel,Food,14,4,Nil,9:30-17:00,1296
TC-512,Arab Street,Food,3,4,Nil,9:30-17:00,1243
TC-513,Abid's,Food,14,4,Nil,9:30-17:00,553
TC-514,Wire Room Bar & Kitchen,Food,15,5,Nil,9:30-17:00,1227
TC-515,Sukkubhai Biriyani,Food,11,5,Nil,9:30-17:00,1766
TC-516,SS Hyderabad Biryani,Food,4,4,Nil,9:30-17:00,1290
TC-517,KFC,Food,14,4,Nil,9:30-17:00,1000
TC-518,Tasty Kitchen,Food,6,5,Nil,9:30-17:00,705
TC-519,Dine N Fun,Food,0,4,Nil,9:30-17:00,1383
TC-520,Bai Veetu Kalyanam,Food,17,5,Nil,9:30-17:00,1308
TC-521,Cafe Arabica,Food,18,5,Nil,9:30-17:00,1009
TC-522,Savoury Sea Shell,Food,2,4,Nil,9:30-17:00,875
TC-523,Sangeetha Veg Restaurant,Food,18,5,Nil,9:30-17:00,937
TC-524,McDonald's,Food,3,4,Nil,9:30-17:00,561
TC-525,Kovai Alankar Vilas,Food,20,4,Nil,9:30-17:00,874
TC-526,Hotel Al Buhari,Food,10,5,Nil,9:30-17:00,1668
TC-527,Dindigul Thalappakatti,Food,16,5,Nil,9:30-17:00,724
TC-528,Hotel Paramount,Food,1,5,Nil,9:30-17:00,740
TC-529,Welcome Hotel,Food,16,5,Nil,9:30-17:00,1505
TC-530,Arab Street,Food,13,4,Nil,9:30-17:00,1331
TC-531,Abid's,Food,3,5,Nil,9:30-17:00,1297
TC-532,Wire Room Bar & Kitchen,Food,16,5,Nil,9:30-17:00,1457
TC-533,Sukkubhai Biriyani,Food,7,5,Nil,9:30-17:00,751
TC-534,SS Hyderabad Biryani,Food,15,5,Nil,9:30-17:00,1452
TC-535,KFC,Food,4,5,Nil,9:30-17:00,821
TC-536,Tasty Kitchen,Food,2,4,Nil,9:30-17:00,1704
TC-537,Dine N Fun,Food,1,4,Nil,9:30-17:00,1674
TC-538,Bai Veetu Kalyanam,Food,3,4,Nil,9:30-17:00,564
TC-539,Cafe Arabica,Food,0,5,Nil,9:30-17:00,1074
TC-540,Savoury Sea Shell,Food,4,5,Nil,9:30-17:00,1443
TC-541,Sangeetha Veg Restaurant,Food,10,5,Nil,9:30-17:00,812
TC-542,McDonald's,Food,20,5,Nil,9:30-17:00,794
TC-543,Kovai Alankar Vilas,Food,7,5,Nil,9:30-17:00,1538
TC-544,Hotel Al Buhari,Food,16,5,Nil,9:30-17:00,909
TC-545,Dindigul Thalappakatti,Food,7,5,Nil,9:30-17:00,954
TC-546,Hotel Paramount,Food,19,4,Nil,9:30-17:00,1454
TC-547,Welcome Hotel,Food,0,4,Nil,9:30-17:00,1297
TC-548,Arab Street,Food,0,5,Nil,9:30-17:00,735
TC-549,Abid's,Food,4,5,Nil,9:30-17:00,904
TC-550,Wire Room Bar & Kitchen,Food,1,5,Nil,9:30-17:00,827
TC-551,Sukkubhai Biriyani,Food,18,4,Nil,9:30-17:00,1178
TC-552,SS Hyderabad Biryani,Food,18,4,Nil,9:30-17:00,525
TC-553,KFC,Food,3,5,Nil,9:30-17:00,681
TC-554,Tasty Kitchen,Food,14,5,Nil,9:30-17:00,1259
TC-555,Dine N Fun,Food,6,5,Nil,9:30-17:00,1061
TC-556,Bai Veetu Kalyanam,Food,2,5,Nil,9:30-17:00,1256
TC-557,Cafe Arabica,Food,10,5,Nil,9:30-17:00,1648
TC-558,Savoury Sea Shell,Food,15,4,Nil,9:30-17:00,900
TC-559,Sangeetha Veg Restaurant,Food,1,5,Nil,9:30-17:00,1302
TC-560,McDonald's,Food,19,5,Nil,9:30-17:00,1425
TC-561,Kovai Alankar Vilas,Food,17,4,Nil,9:30-17:00,1485
TC-562,Hotel Al Buhari,Food,4,5,Nil,9:30-17:00,1179
TC-563,Dindigul Thalappakatti,Food,19,5,Nil,9:30-17:00,1478
TC-564,Hotel Paramount,Food,3,4,Nil,9:30-17:00,1628
TC-565,Welcome Hotel,Food,18,4,Nil,9:30-17:00,1481
TC-566,Arab Street,Food,10,5,Nil,9:30-17:00,1391
TC-567,Abid's,Food,18,4,Nil,9:30-17:00,1617
TC-568,Wire Room Bar & Kitchen,Food,19,4,Nil,9:30-17:00,1495
TC-569,Sukkubhai Biriyani,Food,0,5,Nil,9:30-17:00,885
TC-570,SS Hyderabad Biryani,Food,19,4,Nil,9:30-17:00,771
TC-571,KFC,Food,17,4,Nil,9:30-17:00,914
TC-572,Tasty Kitchen,Food,4,4,Nil,9:30-17:00,1187
TC-573,Dine N Fun,Food,11,4,Nil,9:30-17:00,796
TC-574,Bai Veetu Kalyanam,Food,18,5,Nil,9:30-17:00,707
TC-575,Cafe Arabica,Food,4,5,Nil,9:30-17:00,995
TC-576,Savoury Sea Shell,Food,20,4,Nil,9:30-17:00,1550
TC-577,Sangeetha Veg Restaurant,Food,20,5,Nil,9:30-17:00,723
TC-578,McDonald's,Food,11,5,Nil,9:30-17:00,1225
TC-579,Kovai Alankar Vilas,Food,4,5,Nil,9:30-17:00,1340
TC-580,Hotel Al Buhari,Food,15,4,Nil,9:30-17:00,1517
TC-581,Dindigul Thalappakatti,Food,18,4,Nil,9:30-17:00,636
TC-582,Hotel Paramount,Food,16,4,Nil,9:30-17:00,970
TC-583,Welcome Hotel,Food,9,4,Nil,9:30-17:00,1416
TC-584,Arab Street,Food,20,4,Nil,9:30-17:00,600
TC-585,Abid's,Food,16,4,Nil,9:30-17:00,568
TC-586,Wire Room Bar & Kitchen,Food,20,5,Nil,9:30-17:00,1485
TC-587,Sukkubhai Biriyani,Food,5,5,Nil,9:30-17:00,925
TC-588,SS Hyderabad Biryani,Food,12,5,Nil,9:30-17:00,502
TC-589,KFC,Food,6,5,Nil,9:30-17:00,822
TC-590,Tasty Kitchen,Food,13,5,Nil,9:30-17:00,1175
TC-591,Dine N Fun,Food,0,4,Nil,9:30-17:00,1654
TC-592,Bai Veetu Kalyanam,Food,17,4,Nil,9:30-17:00,950
TC-593,Cafe Arabica,Food,20,5,Nil,9:30-17:00,526
TC-594,Savoury Sea Shell,Food,3,4,Nil,9:30-17:00,1047
TC-595,Sangeetha Veg Restaurant,Food,8,4,Nil,9:30-17:00,972
TC-596,McDonald's,Food,12,4,Nil,9:30-17:00,1565
TC-597,Kovai Alankar Vilas,Food,13,5,Nil,9:30-17:00,900
TC-598,Hotel Al Buhari,Food,3,4,Nil,9:30-17:00,1067
TC-599,Dindigul Thalappakatti,Food,11,4,Nil,9:30-17:00,1183
TC-600,Hotel Paramount,Food,10,4,Nil,9:30-17:00,660
TC-601,Welcome Hotel,Food,18,4,Nil,9:30-17:00,1415
TC-602,Arab Street,Food,8,4,Nil,9:30-17:00,1677
TC-603,Abid's,Food,16,4,Nil,9:30-17:00,552
TC-604,Wire Room Bar & Kitchen,Food,5,4,Nil,9:30-17:00,828
TC-605,Sukkubhai Biriyani,Food,12,4,Nil,9:30-17:00,828
TC-606,SS Hyderabad Biryani,Food,15,5,Nil,9:30-17:00,1181
TC-607,KFC,Food,16,4,Nil,9:30-17:00,1346
TC-608,Tasty Kitchen,Food,13,4,Nil,9:30-17:00,556
TC-609,Dine N Fun,Food,4,5,Nil,9:30-17:00,1428
TC-610,Bai Veetu Kalyanam,Food,9,4,Nil,9:30-17:00,689
TC-611,Cafe Arabica,Food,8,4,Nil,9:30-17:00,535
TC-612,Savoury Sea Shell,Food,9,5,Nil,9:30-17:00,758
TC-613,Sangeetha Veg Restaurant,Food,2,5,Nil,9:30-17:00,936
TC-614,McDonald's,Food,14,5,Nil,9:30-17:00,649
TC-615,Kovai Alankar Vilas,Food,17,5,Nil,9:30-17:00,1184
TC-616,Hotel Al Buhari,Food,1,5,Nil,9:30-17:00,814
TC-617,Dindigul Thalappakatti,Food,20,5,Nil,9:30-17:00,1569
TC-618,Hotel Paramount,Food,18,4,Nil,9:30-17:00,977
TC-619,Welcome Hotel,Food,17,5,Nil,9:30-17:00,767
TC-620,Arab Street,Food,15,4,Nil,9:30-17:00,997
TC-621,Abid's,Food,20,4,Nil,9:30-17:00,729
TC-622,Wire Room Bar & Kitchen,Food,18,4,Nil,9:30-17:00,1404
TC-623,Sukkubhai Biriyani,Food,13,5,Nil,9:30-17:00,859
TC-624,SS Hyderabad Biryani,Food,18,4,Nil,9:30-17:00,1396
TC-625,KFC,Food,16,4,Nil,9:30-17:00,1768
TC-626,Tasty Kitchen,Food,9,4,Nil,9:30-17:00,709
TC-627,Dine N Fun,Food,15,4,Nil,9:30-17:00,1570
TC-628,Bai Veetu Kalyanam,Food,10,5,Nil,9:30-17:00,1306
TC-629,Cafe Arabica,Food,5,5,Nil,9:30-17:00,613
TC-630,Savoury Sea Shell,Food,20,5,Nil,9:30-17:00,976
TC-631,Sangeetha Veg Restaurant,Food,0,4,Nil,9:30-17:00,673
TC-632,McDonald's,Food,6,4,Nil,9:30-17:00,1192
TC-633,Kovai Alankar Vilas,Food,17,4,Nil,9:30-17:00,711
TC-634,Hotel Al Buhari,Food,2,5,Nil,9:30-17:00,1152
TC-635,Dindigul Thalappakatti,Food,18,5,Nil,9:30-17:00,758
TC-636,Hotel Paramount,Food,16,4,Nil,9:30-17:00,1769
TC-637,Welcome Hotel,Food,13,4,Nil,9:30-17:00,812
TC-638,Arab Street,Food,13,4,Nil,9:30-17:00,1023
TC-639,Abid's,Food,13,4,Nil,9:30-17:00,636
TC-640,Wire Room Bar & Kitchen,Food,19,5,Nil,9:30-17:00,1515
TC-641,Sukkubhai Biriyani,Food,8,4,Nil,9:30-17:00,1005
TC-642,SS Hyderabad Biryani,Food,5,4,Nil,9:30-17:00,652
TC-643,KFC,Food,2,4,Nil,9:30-17:00,541
TC-644,Tasty Kitchen,Food,16,5,Nil,9:30-17:00,955
TC-645,Dine N Fun,Food,11,5,Nil,9:30-17:00,1505
TC-646,Bai Veetu Kalyanam,Food,20,5,Nil,9:30-17:00,633
TC-647,Cafe Arabica,Food,10,4,Nil,9:30-17:00,1338
TC-648,Savoury Sea Shell,Food,20,4,Nil,9:30-17:00,906
TC-649,Sangeetha Veg Restaurant,Food,18,5,Nil,9:30-17:00,836
TC-650,McDonald's,Food,14,5,Nil,9:30-17:00,1768
TC-651,Kovai Alankar Vilas,Food,5,4,Nil,9:30-17:00,1101
TC-652,Hotel Al Buhari,Food,0,4,Nil,9:30-17:00,1236
TC-653,Dindigul Thalappakatti,Food,15,4,Nil,9:30-17:00,1082
TC-654,Hotel Paramount,Food,0,4,Nil,9:30-17:00,1651
TC-655,Welcome Hotel,Food,16,5,Nil,9:30-17:00,1144
TC-656,Arab Street,Food,1,5,Nil,9:30-17:00,731
TC-657,Abid's,Food,16,4,Nil,9:30-17:00,1657
TC-658,Wire Room Bar & Kitchen,Food,13,5,Nil,9:30-17:00,614
TC-659,Sukkubhai Biriyani,Food,3,5,Nil,9:30-17:00,1475
TC-660,SS Hyderabad Biryani,Food,5,5,Nil,9:30-17:00,1344
TC-661,KFC,Food,9,5,Nil,9:30-17:00,1491
TC-662,Tasty Kitchen,Food,1,5,Nil,9:30-17:00,555
TC-663,Dine N Fun,Food,3,5,Nil,9:30-17:00,1774
TC-664,Bai Veetu Kalyanam,Food,3,5,Nil,9:30-17:00,1731
TC-665,Cafe Arabica,Food,18,4,Nil,9:30-17:00,1243
TC-666,Savoury Sea Shell,Food,7,4,Nil,9:30-17:00,1303
TC-667,Sangeetha Veg Restaurant,Food,6,5,Nil,9:30-17:00,1104
TC-668,McDonald's,Food,2,4,Nil,9:30-17:00,1047
TC-669,Kovai Alankar Vilas,Food,20,5,Nil,9:30-17:00,748
TC-670,Hotel Al Buhari,Food,13,5,Nil,9:30-17:00,1509
TC-671,Dindigul Thalappakatti,Food,1,4,Nil,9:30-17:00,1560
TC-672,Hotel Paramount,Food,9,5,Nil,9:30-17:00,1504
TC-673,Welcome Hotel,Food,14,4,Nil,9:30-17:00,1647
TC-674,Arab Street,Food,3,5,Nil,9:30-17:00,1761
TC-675,Abid's,Food,20,4,Nil,9:30-17:00,1312
TC-676,Wire Room Bar & Kitchen,Food,1,5,Nil,9:30-17:00,1460
TC-677,Sukkubhai Biriyani,Food,5,5,Nil,9:30-17:00,1741
TC-678,SS Hyderabad Biryani,Food,7,5,Nil,9:30-17:00,1474
TC-679,KFC,Food,13,5,Nil,9:30-17:00,1452
TC-680,Tasty Kitchen,Food,14,4,Nil,9:30-17:00,661
TC-681,Dine N Fun,Food,5,5,Nil,9:30-17:00,1797
TC-682,Bai Veetu Kalyanam,Food,17,4,Nil,9:30-17:00,913
TC-683,Cafe Arabica,Food,0,5,Nil,9:30-17:00,1257
TC-684,Savoury Sea Shell,Food,8,5,Nil,9:30-17:00,1017
TC-685,Sangeetha Veg Restaurant,Food,18,4,Nil,9:30-17:00,635
TC-686,McDonald's,Food,11,4,Nil,9:30-17:00,1260
TC-687,Kovai Alankar Vilas,Food,20,4,Nil,9:30-17:00,1458
TC-688,Hotel Al Buhari,Food,20,5,Nil,9:30-17:00,1444
TC-689,Dindigul Thalappakatti,Food,14,4,Nil,9:30-17:00,1349
TC-690,Hotel Paramount,Food,15,5,Nil,9:30-17:00,618
TC-691,Welcome Hotel,Food,8,5,Nil,9:30-17:00,1059
TC-692,Arab Street,Food,6,4,Nil,9:30-17:00,1748
TC-693,Abid's,Food,17,5,Nil,9:30-17:00,921
TC-694,Wire Room Bar & Kitchen,Food,5,4,Nil,9:30-17:00,1532
TC-695,Sukkubhai Biriyani,Food,9,4,Nil,9:30-17:00,893
TC-696,SS Hyderabad Biryani,Food,12,5,Nil,9:30-17:00,1516
TC-697,KFC,Food,19,5,Nil,9:30-17:00,641
TC-698,Tasty Kitchen,Food,11,5,Nil,9:30-17:00,510
TC-699,Dine N Fun,Food,7,4,Nil,9:30-17:00,1561
TC-700,Bai Veetu Kalyanam,Food,10,4,Nil,9:30-17:00,936
TC-701,Cafe Arabica,Food,1,5,Nil,9:30-17:00,1256
TC-702,Savoury Sea Shell,Food,8,4,Nil,9:30-17:00,528
TC-703,Sangeetha Veg Restaurant,Food,12,5,Nil,9:30-17:00,1588
TC-704,McDonald's,Food,4,5,Nil,9:30-17:00,1468
TC-705,Kovai Alankar Vilas,Food,11,5,Nil,9:30-17:00,658
TC-706,Hotel Al Buhari,Food,2,4,Nil,9:30-17:00,1091
TC-707,Dindigul Thalappakatti,Food,2,4,Nil,9:30-17:00,1641
TC-708,Hotel Paramount,Food,3,4,Nil,9:30-17:00,1201
TC-709,Welcome Hotel,Food,14,4,Nil,9:30-17:00,1187
TC-710,Arab Street,Food,6,4,Nil,9:30-17:00,642
TC-711,Abid's,Food,2,4,Nil,9:30-17:00,1323
TC-712,Wire Room Bar & Kitchen,Food,1,5,Nil,9:30-17:00,1035
TC-713,Sukkubhai Biriyani,Food,6,4,Nil,9:30-17:00,1003
TC-714,SS Hyderabad Biryani,Food,11,5,Nil,9:30-17:00,810
TC-715,KFC,Food,1,5,Nil,9:30-17:00,544
TC-716,Tasty Kitchen,Food,6,5,Nil,9:30-17:00,521
TC-717,Dine N Fun,Food,15,4,Nil,9:30-17:00,1423
TC-718,Bai Veetu Kalyanam,Food,19,5,Nil,9:30-17:00,1032
TC-719,Cafe Arabica,Food,0,5,Nil,9:30-17:00,1125
TC-720,Savoury Sea Shell,Food,9,5,Nil,9:30-17:00,658
TC-721,Sangeetha Veg Restaurant,Food,18,5,Nil,9:30-17:00,980
TC-722,McDonald's,Food,8,5,Nil,9:30-17:00,939
TC-723,Kovai Alankar Vilas,Food,14,5,Nil,9:30-17:00,1528
TC-724,Hotel Al Buhari,Food,16,5,Nil,9:30-17:00,1215
TC-725,Dindigul Thalappakatti,Food,10,5,Nil,9:30-17:00,530
TC-726,Hotel Paramount,Food,12,4,Nil,9:30-17:00,1447
TC-727,Welcome Hotel,Food,11,5,Nil,9:30-17:00,1107
TC-728,Arab Street,Food,18,5,Nil,9:30-17:00,1392
TC-729,Abid's,Food,11,4,Nil,9:30-17:00,521
TC-730,Wire Room Bar & Kitchen,Food,20,4,Nil,9:30-17:00,1437
TC-731,Sukkubhai Biriyani,Food,0,4,Nil,9:30-17:00,1693
TC-732,SS Hyderabad Biryani,Food,4,5,Nil,9:30-17:00,521
TC-733,KFC,Food,16,4,Nil,9:30-17:00,1369
TC-734,Tasty Kitchen,Food,15,5,Nil,9:30-17:00,1605
TC-735,Dine N Fun,Food,18,5,Nil,9:30-17:00,1114
TC-736,Bai Veetu Kalyanam,Food,15,4,Nil,9:30-17:00,740
TC-737,Cafe Arabica,Food,16,4,Nil,9:30-17:00,838
TC-738,Savoury Sea Shell,Food,11,4,Nil,9:30-17:00,1779
TC-739,Sangeetha Veg Restaurant,Food,14,5,Nil,9:30-17:00,1799
TC-740,McDonald's,Food,7,4,Nil,9:30-17:00,669
TC-741,Kovai Alankar Vilas,Food,9,5,Nil,9:30-17:00,1271
TC-742,Hotel Al Buhari,Food,0,5,Nil,9:30-17:00,1228
TC-743,Dindigul Thalappakatti,Food,9,5,Nil,9:30-17:00,1385
TC-744,Hotel Paramount,Food,20,4,Nil,9:30-17:00,700
TC-745,Welcome Hotel,Food,1,4,Nil,9:30-17:00,1744
TC-746,Arab Street,Food,6,5,Nil,9:30-17:00,1385
TC-747,Abid's,Food,11,5,Nil,9:30-17:00,727
TC-748,Wire Room Bar & Kitchen,Food,11,5,Nil,9:30-17:00,1605
TC-749,Sukkubhai Biriyani,Food,6,5,Nil,9:30-17:00,1326
TC-750,SS Hyderabad Biryani,Food,3,4,Nil,9:30-17:00,1279
TC-751,KFC,Food,17,4,Nil,9:30-17:00,752
TC-752,Tasty Kitchen,Food,9,4,Nil,9:30-17:00,614
TC-753,Dine N Fun,Food,1,5,Nil,9:30-17:00,1753
TC-754,Bai Veetu Kalyanam,Food,0,5,Nil,9:30-17:00,1035
